member_id,weight_kg,height_cm,calories_intake,protein_g,workout_days_week,experience_level,joining_year,fat_percentage,fitness_score
ID_867 Yoga,62.7,156,3504 kcal,149,4,Intermediate,2022,9.6,57.55444405968605
ID_868 Yoga,110.3,198,3512 kcal,125,2,Elite,2025,21.5,39.61867649027007
ID_869 Crossfit,116.2,191,3104 kcal,208,6,Intermediate,2025,10.9,95.19887759219591
ID_870 Zumba,76.1,191,3126 kcal,159,5,Elite,2022,11.1,68.61174208708094
ID_871 Yoga,69.0,185,3672 kcal,166,6,Elite,2023,33.4,52.261206115251966
ID_872 Powerlifting,95.1,169,3663 kcal,55,4,Beginner,2023,31.6,-0.20325315705397884
ID_873 Powerlifting,78.6,153,2838 kcal,101,1,Advanced,2022,20.2,20.449442694182288
ID_874 Bodybuilding,51.8,156,2294 kcal,152,5,Beginner,2025,34.6,38.812566331570174
ID_875 Yoga,60.9,150,2118 kcal,215,2,Beginner,2022,8.0,88.89093071128079
ID_876 Yoga,100.1,193,3580 kcal,197,4,Advanced,2023,24.6,72.51117065578859
ID_877 Bodybuilding,96.1,194,3134 kcal,51,5,Advanced,2024,24.6,9.50504274692233
ID_878 Zumba,51.9,191,3142 kcal,74,4,Beginner,2025,20.4,22.029516885258065
ID_879 Bodybuilding,65.5,196,3002 kcal,50,4,Intermediate,2023,18.7,14.944713799807072
ID_880 Bodybuilding,66.2,162,2410 kcal,103,2,Advanced,2025,20.3,26.014963193168295
ID_881 Yoga,97.0,171,1591 kcal,89,7,Intermediate,2022,19.2,52.9734175849184
ID_882 Powerlifting,51.4,170,3785 kcal,188,3,Elite,2024,27.7,62.661567075013046
ID_883 Cardio,57.3,171,3403 kcal,108,5,Advanced,2022,11.7,66.65433693082893
ID_884 Zumba,106.0,177,1674 kcal,87,2,Intermediate,2024,13.3,17.493130354229113
ID_885 Cardio,62.5,158,3424 kcal,59,4,Advanced,2025,12.9,23.498521384241855
ID_886 Yoga,95.7,175,2169 kcal,140,2,Intermediate,2025,15.1,56.95004590537492
ID_887 Powerlifting,66.7,158,2467 kcal,211,7,Intermediate,2022,22.2,83.75649841111583
ID_888 Yoga,57.0,164,3909 kcal,200,3,Beginner,2024,11.0,90.75632532085353
ID_889 Powerlifting,67.0,159,1711 kcal,176,6,Advanced,2024,31.4,63.45675636571623
ID_890 Zumba,100.6,173,1595 kcal,107,5,Intermediate,2025,16.0,49.52066386511273
ID_891 Yoga,109.9,191,2744 kcal,74,3,Intermediate,2022,12.4,23.32101006940265
ID_892 Bodybuilding,108.1,157,3681 kcal,104,1,Advanced,2024,26.2,12.90418389997852
ID_893 Crossfit,77.8,173,3013 kcal,47,5,Intermediate,2025,9.0,41.73688179854953
ID_894 Powerlifting,96.8,165,3996 kcal,84,3,Elite,2023,24.7,18.72158432379387
ID_895 Yoga,64.3,198,2852 kcal,126,4,Advanced,2022,26.9,35.897504858948984
ID_896 Cardio,70.5,175,2323 kcal,214,5,Beginner,2023,13.8,96.06859598189618
ID_897 Zumba,112.7,176,3622 kcal,207,5,Advanced,2022,9.1,95.91891199848672
ID_898 Cardio,50.9,186,3665 kcal,115,2,Advanced,2025,17.8,36.3657557490322
ID_899 Powerlifting,56.0,153,2079 kcal,115,4,Elite,2024,10.7,48.9112933392004
ID_900 Yoga,64.6,199,3169 kcal,213,1,Intermediate,2024,11.1,76.49423675695948
ID_901 Cardio,51.9,173,2662 kcal,86,6,Intermediate,2024,14.9,43.31461867279641
ID_902 Powerlifting,62.7,168,3268 kcal,54,7,Advanced,2022,16.0,28.380166796526616
ID_903 Crossfit,90.8,185,1965 kcal,144,3,Advanced,2025,22.3,48.24978893623842
ID_904 Yoga,79.5,188,2875 kcal,186,2,Elite,2023,26.3,46.67113579222222
ID_905 Cardio,112.5,159,1707 kcal,65,3,Beginner,2025,24.0,11.376295349479493
ID_906 Yoga,107.2,174,3437 kcal,91,1,Intermediate,2023,12.0,31.630341229139553
ID_907 Bodybuilding,73.9,167,2488 kcal,132,1,Advanced,2022,12.6,35.190932717297855
ID_908 Powerlifting,68.2,168,3711 kcal,189,5,Intermediate,2022,31.7,65.58342048474802
ID_909 Bodybuilding,76.6,185,3804 kcal,60,7,Beginner,2023,23.1,29.780932715156684
ID_910 Crossfit,91.3,159,2266 kcal,90,1,Intermediate,2023,31.5,-1.6326170046353168
ID_911 Powerlifting,68.8,182,2512 kcal,77,3,Intermediate,2023,18.0,34.31461644443034
ID_912 Yoga,93.7,199,1807 kcal,59,4,Elite,2025,24.6,14.077218521225825
ID_913 Zumba,78.7,154,2667 kcal,196,4,Intermediate,2023,22.1,69.0395355521163
ID_914 Powerlifting,88.6,196,3114 kcal,218,5,Beginner,2022,16.6,88.37893538816799
ID_915 Zumba,80.5,198,2124 kcal,171,6,Advanced,2022,20.7,77.96581234218348
ID_916 Zumba,70.6,184,3852 kcal,94,3,Intermediate,2024,21.6,23.61971886768294
ID_917 Powerlifting,116.4,193,2514 kcal,131,3,Intermediate,2023,13.4,55.10259049270513
ID_918 Yoga,103.5,183,1556 kcal,67,1,Elite,2025,16.5,11.987600844384197
ID_919 Crossfit,59.8,182,3711 kcal,43,7,Intermediate,2025,29.4,22.50094032216925
ID_920 Cardio,110.8,170,3862 kcal,189,3,Intermediate,2025,32.7,46.14730276258559
ID_921 Zumba,84.1,166,3022 kcal,115,2,Advanced,2024,17.7,30.244683804519983
ID_922 Cardio,112.6,171,3380 kcal,212,6,Elite,2022,16.3,93.83497342984967
ID_923 Crossfit,106.0,197,2136 kcal,106,1,Elite,2025,13.3,30.449667512376124
ID_924 Cardio,79.8,186,1568 kcal,125,2,Intermediate,2022,26.3,26.66721485651495
ID_925 Powerlifting,51.6,164,2998 kcal,201,5,Beginner,2024,16.7,98.5172020271326
ID_926 Zumba,68.8,184,3976 kcal,130,4,Beginner,2023,34.7,40.67623502175954
ID_927 Yoga,87.9,177,2965 kcal,144,5,Intermediate,2023,16.8,63.93527537410522
ID_928 Bodybuilding,94.3,156,3566 kcal,40,4,Beginner,2023,18.6,15.764860370252288
ID_929 Cardio,68.1,181,2037 kcal,111,5,Beginner,2025,24.3,39.057839099602106
ID_930 Zumba,59.8,160,2619 kcal,126,3,Advanced,2023,29.6,24.630872332409346
ID_931 Yoga,108.4,159,2571 kcal,205,2,Intermediate,2025,20.7,66.24963879722374
ID_932 Cardio,118.9,158,2743 kcal,45,4,Advanced,2024,19.4,18.57558875731027
ID_933 Zumba,86.8,163,1971 kcal,192,1,Advanced,2024,34.9,46.44813380784006
ID_934 Zumba,62.0,162,3805 kcal,184,2,Elite,2025,8.3,78.61854210261355
ID_935 Zumba,69.1,174,2679 kcal,100,1,Advanced,2022,32.2,-1.188871465771058
ID_936 Powerlifting,51.3,151,3182 kcal,51,2,Beginner,2023,12.0,14.553861609231438
ID_937 Crossfit,114.0,184,1581 kcal,45,2,Elite,2023,29.2,-14.384337824329961
ID_938 Powerlifting,58.2,156,1568 kcal,66,5,Intermediate,2023,24.7,27.604217787013603
ID_939 Zumba,90.4,170,3225 kcal,175,4,Elite,2025,17.2,67.29807802599834
ID_940 Zumba,69.2,167,1629 kcal,163,4,Elite,2024,31.6,47.04444942184484
ID_941 Zumba,88.8,152,1737 kcal,145,7,Intermediate,2023,8.3,85.440251340025
ID_942 Crossfit,95.6,191,3632 kcal,132,2,Beginner,2024,14.1,59.7106995990595
ID_943 Cardio,108.1,188,1812 kcal,148,3,Elite,2023,23.3,47.581374698947634
ID_944 Powerlifting,64.4,190,3819 kcal,138,3,Intermediate,2023,17.5,48.00864481096875
ID_945 Bodybuilding,50.8,198,3024 kcal,207,1,Advanced,2025,24.5,52.194789393981814
ID_946 Bodybuilding,59.6,160,3246 kcal,181,1,Intermediate,2022,8.7,74.25319724251554
ID_947 Powerlifting,113.0,188,1630 kcal,74,5,Advanced,2025,11.1,40.371817678514624
ID_948 Cardio,111.2,173,3269 kcal,215,2,Beginner,2023,11.4,90.60571232463849
ID_949 Cardio,91.8,195,2201 kcal,123,1,Elite,2023,13.1,44.00806556474362
ID_950 Bodybuilding,92.0,168,3291 kcal,95,1,Beginner,2022,20.4,16.205219486957645
ID_951 Zumba,96.6,153,3365 kcal,216,6,Advanced,2024,28.3,75.47861909572048
ID_952 Zumba,62.3,175,3743 kcal,180,2,Intermediate,2024,32.4,44.48284558601804
ID_953 Yoga,114.0,187,3336 kcal,88,5,Beginner,2023,30.6,20.405482356141995
ID_954 Yoga,79.3,191,3302 kcal,85,1,Elite,2024,13.3,23.236729212281528
ID_955 Powerlifting,76.8,181,3030 kcal,152,5,Beginner,2023,19.9,67.1652480342717
ID_956 Cardio,86.3,188,3505 kcal,175,4,Advanced,2022,13.4,65.65208942187583
ID_957 Zumba,53.3,194,1627 kcal,82,5,Beginner,2022,15.1,41.003069220341075
ID_958 Yoga,61.6,195,2075 kcal,187,3,Advanced,2023,21.6,67.67798095442868
ID_959 Zumba,101.7,185,2571 kcal,163,3,Beginner,2022,9.8,72.48055280878032
ID_960 Cardio,55.8,189,1724 kcal,136,5,Advanced,2025,13.9,55.90228914406289
ID_961 Crossfit,92.2,186,1949 kcal,129,3,Intermediate,2025,33.3,28.73668234886982
ID_962 Cardio,67.2,182,2248 kcal,78,4,Advanced,2022,20.6,32.49768290953347
ID_963 Yoga,77.3,185,1701 kcal,124,2,Beginner,2023,20.0,37.31616899200038
ID_964 Crossfit,70.2,152,2390 kcal,216,3,Advanced,2023,8.4,90.74152896945732
ID_965 Crossfit,74.9,158,3419 kcal,101,3,Beginner,2022,14.7,43.458064702867226
ID_966 Powerlifting,100.3,157,2488 kcal,145,5,Intermediate,2024,31.4,41.84840594780585
ID_967 Yoga,70.8,182,2911 kcal,146,4,Beginner,2025,12.4,55.87083545898366
ID_968 Zumba,89.6,155,2139 kcal,93,7,Intermediate,2024,19.2,48.15701092534535
ID_969 Cardio,83.3,190,1923 kcal,165,7,Advanced,2023,8.4,93.59522595851999
ID_970 Zumba,96.5,188,3381 kcal,48,7,Intermediate,2023,20.9,34.31468380718217
ID_971 Crossfit,115.6,153,3269 kcal,127,7,Advanced,2024,8.6,78.13251287083968
ID_972 Cardio,101.3,162,3877 kcal,76,2,Intermediate,2022,30.1,8.459105343624298
ID_973 Crossfit,65.0,198,1756 kcal,88,5,Elite,2024,30.3,29.066557150519802
ID_974 Crossfit,52.2,151,3101 kcal,80,5,Elite,2024,29.3,20.14311496850945
ID_975 Bodybuilding,68.4,154,1866 kcal,56,6,Beginner,2025,15.7,32.82030349046205
ID_976 Cardio,91.7,193,1725 kcal,127,4,Advanced,2025,30.6,40.51583896574939
ID_977 Bodybuilding,53.6,176,1875 kcal,60,7,Beginner,2024,22.7,25.709214878846566
ID_978 Yoga,84.7,181,3871 kcal,90,2,Intermediate,2024,18.1,26.425664307611473
ID_979 Bodybuilding,91.8,170,2255 kcal,98,4,Elite,2023,24.9,25.736455855414903
ID_980 Crossfit,73.4,157,2847 kcal,206,7,Beginner,2025,8.3,112.94130801615485
ID_981 Powerlifting,104.0,187,1766 kcal,80,2,Beginner,2025,11.9,27.6303225971243
ID_982 Powerlifting,57.5,157,2304 kcal,78,4,Elite,2023,28.0,17.63796967689062
ID_983 Cardio,55.3,199,1687 kcal,180,5,Beginner,2022,14.6,88.12439943698344
ID_984 Crossfit,101.0,152,2445 kcal,50,5,Advanced,2025,24.1,10.699786102756768
ID_985 Bodybuilding,84.7,193,1691 kcal,186,1,Advanced,2025,18.4,58.399097366093024
ID_986 Powerlifting,98.2,152,1685 kcal,178,3,Beginner,2022,31.1,47.9793693445109
ID_987 Yoga,80.4,171,3599 kcal,116,7,Elite,2025,33.7,43.62205658021516
ID_988 Powerlifting,67.2,155,2841 kcal,166,6,Elite,2025,31.9,67.76665393344474
ID_989 Powerlifting,107.3,151,3516 kcal,85,4,Advanced,2022,15.3,32.61379245037409
ID_990 Yoga,106.0,172,1846 kcal,84,6,Elite,2022,13.2,41.77301143822978
ID_991 Powerlifting,98.6,193,3512 kcal,40,1,Intermediate,2024,20.8,-8.006637128410032
ID_992 Zumba,69.1,151,3227 kcal,207,3,Beginner,2023,8.2,86.79590958889541
ID_993 Bodybuilding,91.3,187,2767 kcal,147,4,Beginner,2023,8.7,68.68115416851664
ID_994 Bodybuilding,75.3,166,1926 kcal,58,2,Intermediate,2022,22.9,6.292643978932918
ID_995 Zumba,56.4,184,1890 kcal,115,7,Intermediate,2022,22.1,63.493304755877176
ID_996 Crossfit,114.2,183,1839 kcal,111,3,Elite,2025,34.9,25.644195223274217
ID_997 Zumba,59.6,172,3208 kcal,148,5,Advanced,2024,13.4,74.6347324453348
ID_998 Cardio,116.5,179,2679 kcal,51,1,Beginner,2024,15.0,19.972193183086713
ID_999 Zumba,81.2,157,2221 kcal,200,3,Beginner,2022,11.1,85.80049228331316
